Tarih,Gunluk_Kp_Toplami,F10_Gunes_Akisi
2021-01-01,43.0,80.4
2021-01-02,7.0,81.5
2021-01-03,10.0,80.4
2021-01-04,27.0,77.6
2021-01-05,157.0,75.1
2021-01-06,180.0,74.1
2021-01-07,90.0,74.6
2021-01-08,20.0,75.2
2021-01-09,27.0,74.2
2021-01-10,47.0,73.1
2021-01-11,180.0,73.2
2021-01-12,150.0,72.8
2021-01-13,60.0,73.2
2021-01-14,13.0,73.6
2021-01-15,40.0,73.4
2021-01-16,57.0,77.7
2021-01-17,23.0,77.2
2021-01-18,60.0,75.3
2021-01-19,103.0,78.1
2021-01-20,107.0,77.2
2021-01-21,20.0,77.6
2021-01-22,40.0,78.2
2021-01-23,67.0,77.9
2021-01-24,100.0,77.6
2021-01-25,220.0,77.1
2021-01-26,183.0,75.7
2021-01-27,183.0,76.3
2021-01-28,47.0,75.6
2021-01-29,40.0,75.5
2021-01-30,20.0,73.7
2021-01-31,13.0,73.4
2021-02-01,100.0,73.0
2021-02-02,227.0,72.3
2021-02-03,197.0,73.3
2021-02-04,133.0,73.3
2021-02-05,103.0,73.1
2021-02-06,110.0,73.0
2021-02-07,240.0,72.8
2021-02-08,110.0,73.3
2021-02-09,67.0,72.9
2021-02-10,37.0,72.9
2021-02-11,30.0,72.4
2021-02-12,90.0,73.5
2021-02-13,197.0,71.3
2021-02-14,73.0,71.4
2021-02-15,80.0,69.6
2021-02-16,190.0,70.7
2021-02-17,147.0,71.6
2021-02-18,77.0,72.2
2021-02-19,217.0,71.6
2021-02-20,280.0,73.3
2021-02-21,267.0,72.5
2021-02-22,253.0,74.8
2021-02-23,200.0,75.8
2021-02-24,263.0,79.2
2021-02-25,217.0,78.7
2021-02-26,180.0,79.6
2021-02-27,73.0,77.9
2021-02-28,97.0,77.2
2021-03-01,270.0,74.1
2021-03-02,250.0,75.6
2021-03-03,257.0,75.7
2021-03-04,160.0,75.4
2021-03-05,100.0,75.1
2021-03-06,227.0,75.6
2021-03-07,143.0,77.5
2021-03-08,87.0,79.9
2021-03-09,47.0,76.5
2021-03-10,23.0,76.3
2021-03-11,57.0,75.6
2021-03-12,203.0,75.6
2021-03-13,240.0,75.9
2021-03-14,287.0,75.1
2021-03-15,133.0,73.9
2021-03-16,40.0,73.7
2021-03-17,83.0,72.8
2021-03-18,90.0,73.2
2021-03-19,103.0,73.1
2021-03-20,300.0,74.7
2021-03-21,270.0,75.2
2021-03-22,137.0,76.6
2021-03-23,187.0,76.9
2021-03-24,170.0,75.8
2021-03-25,217.0,75.2
2021-03-26,177.0,75.1
2021-03-27,93.0,75.1
2021-03-28,87.0,73.9
2021-03-29,53.0,73.4
2021-03-30,57.0,74.6
2021-03-31,170.0,72.5
2021-04-01,137.0,77.9
2021-04-02,97.0,71.4
2021-04-03,70.0,72.2
2021-04-04,47.0,72.0
2021-04-05,73.0,71.7
2021-04-06,30.0,71.2
2021-04-07,227.0,70.5
2021-04-08,70.0,70.3
2021-04-09,47.0,70.5
2021-04-10,73.0,70.5
2021-04-11,117.0,71.9
2021-04-12,87.0,74.2
2021-04-13,97.0,73.2
2021-04-14,110.0,73.9
2021-04-15,183.0,75.5
2021-04-16,250.0,74.6
2021-04-17,320.0,75.3
2021-04-18,253.0,75.8
2021-04-19,257.0,80.4
2021-04-20,210.0,82.9
2021-04-21,123.0,76.9
2021-04-22,90.0,77.8
2021-04-23,203.0,75.3
2021-04-24,153.0,76.8
2021-04-25,240.0,77.7
2021-04-26,170.0,78.2
2021-04-27,110.0,78.4
2021-04-28,33.0,76.8
2021-04-29,83.0,76.9
2021-04-30,93.0,72.9
2021-05-01,93.0,71.6
2021-05-02,157.0,72.0
2021-05-03,97.0,71.6
2021-05-04,63.0,70.6
2021-05-05,20.0,69.5
2021-05-06,53.0,70.8
2021-05-07,43.0,74.5
2021-05-08,50.0,75.9
2021-05-09,47.0,76.2
2021-05-10,130.0,76.5
2021-05-11,43.0,76.1
2021-05-12,290.0,74.7
2021-05-13,130.0,74.7
2021-05-14,63.0,70.9
2021-05-15,127.0,73.3
2021-05-16,70.0,73.2
2021-05-17,110.0,74.8
2021-05-18,150.0,76.4
2021-05-19,97.0,75.9
2021-05-20,280.0,72.3
2021-05-21,113.0,73.7
2021-05-22,87.0,75.6
2021-05-23,60.0,79.0
2021-05-24,33.0,72.7
2021-05-25,43.0,83.5
2021-05-26,170.0,88.0
2021-05-27,217.0,83.3
2021-05-28,27.0,77.4
2021-05-29,103.0,76.0
2021-05-30,97.0,74.4
2021-05-31,33.0,81.7
2021-06-01,13.0,75.2
2021-06-02,83.0,76.3
2021-06-03,107.0,75.5
2021-06-04,80.0,77.1
2021-06-05,67.0,74.4
2021-06-06,67.0,77.4
2021-06-07,190.0,80.8
2021-06-08,93.0,79.9
2021-06-09,53.0,78.6
2021-06-10,80.0,73.3
2021-06-11,163.0,77.3
2021-06-12,170.0,77.6
2021-06-13,83.0,68.9
2021-06-14,67.0,76.8
2021-06-15,220.0,75.5
2021-06-16,217.0,80.3
2021-06-17,110.0,85.0
2021-06-18,130.0,77.0
2021-06-19,60.0,77.1
2021-06-20,67.0,76.4
2021-06-21,60.0,79.1
2021-06-22,113.0,80.8
2021-06-23,60.0,79.7
2021-06-24,83.0,80.6
2021-06-25,107.0,83.4
2021-06-26,57.0,82.4
2021-06-27,53.0,87.0
2021-06-28,50.0,88.6
2021-06-29,90.0,92.5
2021-06-30,200.0,94.1
2021-07-01,93.0,94.1
2021-07-02,90.0,94.9
2021-07-03,67.0,93.7
2021-07-04,43.0,91.1
2021-07-05,143.0,89.4
2021-07-06,130.0,83.2
2021-07-07,100.0,76.0
2021-07-08,70.0,73.4
2021-07-09,80.0,73.8
2021-07-10,110.0,74.0
2021-07-11,57.0,73.6
2021-07-12,123.0,71.6
2021-07-13,80.0,72.0
2021-07-14,190.0,72.1
2021-07-15,173.0,73.5
2021-07-16,67.0,75.0
2021-07-17,63.0,77.4
2021-07-18,67.0,80.4
2021-07-19,140.0,82.6
2021-07-20,180.0,87.0
2021-07-21,113.0,93.5
2021-07-22,143.0,89.0
2021-07-23,47.0,87.4
2021-07-24,53.0,83.9
2021-07-25,37.0,81.6
2021-07-26,57.0,80.8
2021-07-27,80.0,79.6
2021-07-28,210.0,78.8
2021-07-29,153.0,75.8
2021-07-30,123.0,75.5
2021-07-31,117.0,75.9
2021-08-01,60.0,74.9
2021-08-02,187.0,74.6
2021-08-03,157.0,75.9
2021-08-04,83.0,70.8
2021-08-05,23.0,74.3
2021-08-06,130.0,74.4
2021-08-07,190.0,73.7
2021-08-08,80.0,73.5
2021-08-09,70.0,73.0
2021-08-10,127.0,73.3
2021-08-11,97.0,73.8
2021-08-12,67.0,73.6
2021-08-13,97.0,72.9
2021-08-14,57.0,72.6
2021-08-15,163.0,74.6
2021-08-16,140.0,74.4
2021-08-17,93.0,73.1
2021-08-18,110.0,75.3
2021-08-19,70.0,74.9
2021-08-20,113.0,77.7
2021-08-21,60.0,77.1
2021-08-22,37.0,77.1
2021-08-23,30.0,78.1
2021-08-24,77.0,80.9
2021-08-25,143.0,83.6
2021-08-26,100.0,88.6
2021-08-27,260.0,89.5
2021-08-28,193.0,89.9
2021-08-29,137.0,88.7
2021-08-30,133.0,90.6
2021-08-31,117.0,84.4
2021-09-01,90.0,84.2
2021-09-02,63.0,85.8
2021-09-03,137.0,83.8
2021-09-04,90.0,86.5
2021-09-05,117.0,93.3
2021-09-06,117.0,99.5
2021-09-07,143.0,101.2
2021-09-08,213.0,100.4
2021-09-09,83.0,99.7
2021-09-10,137.0,96.3
2021-09-11,120.0,91.8
2021-09-12,113.0,87.7
2021-09-13,153.0,83.3
2021-09-14,110.0,78.1
2021-09-15,103.0,75.2
2021-09-16,53.0,73.2
2021-09-17,260.0,73.4
2021-09-18,143.0,73.7
2021-09-19,27.0,75.0
2021-09-20,47.0,80.0
2021-09-21,117.0,84.9
2021-09-22,183.0,88.5
2021-09-23,157.0,89.7
2021-09-24,133.0,88.4
2021-09-25,123.0,88.4
2021-09-26,17.0,86.3
2021-09-27,127.0,85.3
2021-09-28,177.0,88.9
2021-09-29,83.0,101.6
2021-09-30,120.0,94.6
2021-10-01,197.0,90.5
2021-10-02,110.0,87.0
2021-10-03,107.0,86.0
2021-10-04,83.0,83.5
2021-10-05,80.0,81.7
2021-10-06,157.0,84.8
2021-10-07,50.0,85.7
2021-10-08,60.0,92.4
2021-10-09,80.0,81.0
2021-10-10,163.0,84.5
2021-10-11,223.0,88.5
2021-10-12,377.0,83.5
2021-10-13,83.0,83.5
2021-10-14,140.0,84.0
2021-10-15,87.0,81.7
2021-10-16,97.0,80.4
2021-10-17,167.0,77.6
2021-10-18,167.0,76.8
2021-10-19,193.0,78.8
2021-10-20,110.0,77.9
2021-10-21,110.0,82.4
2021-10-22,53.0,85.7
2021-10-23,43.0,90.1
2021-10-24,67.0,93.8
2021-10-25,80.0,101.8
2021-10-26,83.0,110.8
2021-10-27,33.0,112.2
2021-10-28,17.0,112.7
2021-10-29,23.0,108.0
2021-10-30,153.0,110.4
2021-10-31,213.0,101.7
2021-11-01,150.0,97.6
2021-11-02,247.0,96.0
2021-11-03,177.0,92.4
2021-11-04,397.0,92.4
2021-11-05,187.0,91.2
2021-11-06,247.0,87.0
2021-11-07,67.0,89.9
2021-11-08,80.0,90.8
2021-11-09,117.0,91.4
2021-11-10,113.0,96.9
2021-11-11,67.0,84.2
2021-11-12,43.0,84.1
2021-11-13,20.0,83.6
2021-11-14,47.0,79.1
2021-11-15,113.0,80.9
2021-11-16,203.0,80.8
2021-11-17,203.0,80.4
2021-11-18,93.0,78.9
2021-11-19,90.0,78.9
2021-11-20,173.0,81.6
2021-11-21,213.0,79.8
2021-11-22,150.0,79.5
2021-11-23,170.0,80.9
2021-11-24,83.0,86.6
2021-11-25,83.0,84.9
2021-11-26,40.0,93.6
2021-11-27,60.0,92.4
2021-11-28,157.0,93.5
2021-11-29,127.0,92.4
2021-11-30,100.0,90.0
2021-12-01,257.0,86.4
2021-12-02,173.0,86.6
2021-12-03,143.0,85.3
2021-12-04,127.0,88.1
2021-12-05,140.0,82.7
2021-12-06,133.0,80.0
2021-12-07,67.0,78.9
2021-12-08,70.0,76.9
2021-12-09,23.0,76.7
2021-12-10,47.0,75.7
2021-12-11,70.0,76.2
2021-12-12,50.0,79.9
2021-12-13,73.0,80.6
2021-12-14,87.0,88.9
2021-12-15,167.0,102.5
2021-12-16,150.0,117.9
2021-12-17,47.0,120.9
2021-12-18,53.0,121.3
2021-12-19,157.0,115.3
2021-12-20,223.0,122.7
2021-12-21,160.0,136.6
2021-12-22,187.0,140.4
2021-12-23,67.0,129.8
2021-12-24,93.0,126.2
2021-12-25,130.0,130.7
2021-12-26,50.0,125.4
2021-12-27,170.0,123.9
2021-12-28,143.0,120.5
2021-12-29,117.0,111.4
2021-12-30,147.0,102.4
2021-12-31,67.0,101.5
2022-01-01,193.0,93.9
2022-01-02,163.0,89.0
2022-01-03,193.0,84.0
2022-01-04,87.0,85.5
2022-01-05,50.0,83.7
2022-01-06,3.0,93.7
2022-01-07,0.0,107.3
2022-01-08,137.0,102.4
2022-01-09,160.0,102.1
2022-01-10,120.0,102.2
2022-01-11,77.0,100.0
2022-01-12,53.0,103.2
2022-01-13,40.0,105.5
2022-01-14,157.0,110.2
2022-01-15,263.0,115.6
2022-01-16,243.0,119.4
2022-01-17,167.0,113.5
2022-01-18,243.0,114.5
2022-01-19,267.0,105.3
2022-01-20,63.0,99.3
2022-01-21,130.0,97.3
2022-01-22,177.0,95.2
2022-01-23,127.0,93.5
2022-01-24,63.0,95.2
2022-01-25,227.0,100.9
2022-01-26,187.0,101.8
2022-01-27,120.0,107.1
2022-01-28,130.0,113.4
2022-01-29,200.0,125.3
2022-01-30,190.0,129.6
2022-01-31,173.0,129.5
2022-02-01,103.0,128.6
2022-02-02,160.0,128.2
2022-02-03,293.0,126.5
2022-02-04,337.0,129.6
2022-02-05,200.0,125.9
2022-02-06,223.0,123.6
2022-02-07,130.0,127.2
2022-02-08,83.0,123.1
2022-02-09,30.0,125.9
2022-02-10,260.0,118.0
2022-02-11,253.0,113.1
2022-02-12,220.0,110.5
2022-02-13,233.0,105.4
2022-02-14,137.0,106.5
2022-02-15,73.0,114.3
2022-02-16,167.0,102.9
2022-02-17,90.0,96.7
2022-02-18,107.0,93.3
2022-02-19,160.0,95.7
2022-02-20,193.0,93.3
2022-02-21,180.0,97.8
2022-02-22,213.0,95.3
2022-02-23,127.0,95.5
2022-02-24,100.0,92.3
2022-02-25,143.0,96.2
2022-02-26,10.0,96.5
2022-02-27,187.0,96.9
2022-02-28,143.0,99.0
2022-03-01,163.0,99.3
2022-03-02,63.0,109.5
2022-03-03,83.0,110.9
2022-03-04,187.0,113.1
2022-03-05,290.0,120.1
2022-03-06,237.0,115.7
2022-03-07,153.0,118.3
2022-03-08,100.0,115.3
2022-03-09,87.0,114.8
2022-03-10,147.0,127.1
2022-03-11,270.0,126.5
2022-03-12,160.0,124.7
2022-03-13,293.0,122.9
2022-03-14,170.0,114.9
2022-03-15,113.0,110.4
2022-03-16,110.0,106.6
2022-03-17,97.0,102.8
2022-03-18,43.0,97.8
2022-03-19,90.0,94.4
2022-03-20,143.0,94.9
2022-03-21,57.0,97.7
2022-03-22,153.0,105.9
2022-03-23,120.0,105.6
2022-03-24,180.0,111.6
2022-03-25,150.0,112.4
2022-03-26,117.0,118.7
2022-03-27,230.0,130.3
2022-03-28,133.0,156.0
2022-03-29,150.0,149.2
2022-03-30,107.0,151.3
2022-03-31,303.0,239.5
2022-04-01,233.0,146.6
2022-04-02,260.0,143.3
2022-04-03,143.0,140.2
2022-04-04,183.0,128.0
2022-04-05,120.0,122.4
2022-04-06,113.0,117.0
2022-04-07,193.0,111.1
2022-04-08,140.0,108.9
2022-04-09,240.0,107.1
2022-04-10,270.0,101.1
2022-04-11,183.0,98.7
2022-04-12,177.0,96.2
2022-04-13,137.0,98.7
2022-04-14,357.0,103.4
2022-04-15,283.0,110.3
2022-04-16,143.0,122.4
2022-04-17,187.0,134.9
2022-04-18,163.0,140.5
2022-04-19,120.0,160.1
2022-04-20,147.0,165.5
2022-04-21,173.0,164.4
2022-04-22,127.0,162.5
2022-04-23,197.0,159.8
2022-04-24,97.0,158.5
2022-04-25,73.0,156.6
2022-04-26,37.0,148.9
2022-04-27,213.0,141.5
2022-04-28,227.0,132.2
2022-04-29,207.0,123.5
2022-04-30,223.0,119.7
2022-05-01,157.0,109.0
2022-05-02,83.0,111.9
2022-05-03,120.0,113.8
2022-05-04,117.0,130.1
2022-05-05,63.0,119.9
2022-05-06,67.0,119.2
2022-05-07,23.0,118.1
2022-05-08,113.0,119.2
2022-05-09,123.0,117.0
2022-05-10,43.0,115.8
2022-05-11,103.0,132.9
2022-05-12,147.0,133.0
2022-05-13,127.0,149.5
2022-05-14,127.0,152.7
2022-05-15,173.0,153.6
2022-05-16,167.0,161.7
2022-05-17,187.0,170.8
2022-05-18,110.0,179.9
2022-05-19,170.0,173.2
2022-05-20,190.0,165.5
2022-05-21,180.0,166.7
2022-05-22,177.0,164.7
2022-05-23,73.0,158.2
2022-05-24,60.0,146.9
2022-05-25,120.0,136.5
2022-05-26,73.0,122.7
2022-05-27,210.0,113.6
2022-05-28,243.0,101.8
2022-05-29,243.0,98.4
2022-05-30,157.0,100.6
2022-05-31,167.0,98.0
2022-06-01,97.0,104.2
2022-06-02,73.0,100.9
2022-06-03,67.0,100.7
2022-06-04,43.0,100.9
2022-06-05,70.0,98.7
2022-06-06,170.0,96.4
2022-06-07,137.0,98.4
2022-06-08,80.0,99.9
2022-06-09,90.0,106.4
2022-06-10,73.0,110.5
2022-06-11,140.0,112.1
2022-06-12,170.0,121.3
2022-06-13,207.0,131.5
2022-06-14,140.0,145.5
2022-06-15,237.0,140.0
2022-06-16,190.0,146.7
2022-06-17,217.0,148.9
2022-06-18,197.0,140.2
2022-06-19,173.0,143.6
2022-06-20,177.0,136.5
2022-06-21,140.0,138.7
2022-06-22,177.0,128.7
2022-06-23,180.0,121.4
2022-06-24,110.0,115.4
2022-06-25,213.0,108.1
2022-06-26,277.0,102.0
2022-06-27,150.0,98.2
2022-06-28,137.0,96.1
2022-06-29,93.0,96.2
2022-06-30,57.0,95.7
2022-07-01,97.0,98.0
2022-07-02,230.0,100.2
2022-07-03,130.0,102.2
2022-07-04,267.0,104.4
2022-07-05,43.0,109.4
2022-07-06,70.0,114.6
2022-07-07,220.0,121.3
2022-07-08,247.0,129.6
2022-07-09,107.0,136.9
2022-07-10,110.0,153.0
2022-07-11,163.0,161.0
2022-07-12,247.0,164.9
2022-07-13,77.0,164.8
2022-07-14,70.0,169.0
2022-07-15,140.0,171.4
2022-07-16,117.0,176.2
2022-07-17,67.0,161.2
2022-07-18,147.0,149.4
2022-07-19,313.0,144.1
2022-07-20,113.0,132.2
2022-07-21,230.0,121.7
2022-07-22,183.0,114.7
2022-07-23,217.0,110.5
2022-07-24,160.0,107.1
2022-07-25,93.0,102.3
2022-07-26,130.0,98.8
2022-07-27,173.0,98.0
2022-07-28,137.0,93.4
2022-07-29,67.0,93.0
2022-07-30,123.0,90.8
2022-07-31,183.0,94.3
2022-08-01,150.0,95.4
2022-08-02,173.0,97.8
2022-08-03,157.0,99.9
2022-08-04,120.0,108.8
2022-08-05,103.0,112.2
2022-08-06,47.0,116.3
2022-08-07,263.0,116.1
2022-08-08,307.0,113.0
2022-08-09,267.0,109.4
2022-08-10,203.0,107.6
2022-08-11,243.0,114.8
2022-08-12,120.0,119.5
2022-08-13,160.0,124.2
2022-08-14,100.0,125.5
2022-08-15,93.0,130.6
2022-08-16,70.0,128.5
2022-08-17,270.0,122.7
2022-08-18,303.0,116.5
2022-08-19,253.0,105.4
2022-08-20,177.0,101.5
2022-08-21,217.0,97.0
2022-08-22,120.0,102.6
2022-08-23,47.0,100.9
2022-08-24,40.0,107.8
2022-08-25,53.0,117.8
2022-08-26,63.0,118.6
2022-08-27,180.0,127.5
2022-08-28,133.0,251.9
2022-08-29,200.0,130.6
2022-08-30,210.0,125.6
2022-08-31,210.0,113.3
2022-09-01,157.0,116.3
2022-09-02,140.0,129.8
2022-09-03,283.0,123.4
2022-09-04,433.0,128.3
2022-09-05,360.0,130.2
2022-09-06,270.0,126.2
2022-09-07,213.0,126.1
2022-09-08,260.0,126.6
2022-09-09,193.0,126.2
2022-09-10,210.0,135.9
2022-09-11,153.0,151.5
2022-09-12,133.0,150.4
2022-09-13,43.0,154.1
2022-09-14,143.0,144.3
2022-09-15,100.0,139.7
2022-09-16,77.0,131.1
2022-09-17,80.0,131.5
2022-09-18,183.0,136.1
2022-09-19,183.0,127.9
2022-09-20,147.0,137.2
2022-09-21,87.0,136.9
2022-09-22,97.0,136.7
2022-09-23,197.0,146.3
2022-09-24,213.0,146.5
2022-09-25,107.0,134.7
2022-09-26,73.0,135.1
2022-09-27,267.0,134.5
2022-09-28,67.0,134.8
2022-09-29,123.0,137.2
2022-09-30,193.0,137.1
2022-10-01,37.0,147.9
2022-10-02,190.0,153.9
2022-10-03,277.0,155.1
2022-10-04,233.0,152.4
2022-10-05,220.0,161.0
2022-10-06,243.0,155.7
2022-10-07,210.0,159.7
2022-10-08,190.0,157.2
2022-10-09,297.0,160.5
2022-10-10,167.0,163.2
2022-10-11,113.0,150.3
2022-10-12,90.0,140.6
2022-10-13,67.0,130.0
2022-10-14,233.0,120.5
2022-10-15,223.0,115.1
2022-10-16,233.0,119.2
2022-10-17,67.0,125.6
2022-10-18,107.0,113.9
2022-10-19,70.0,113.2
2022-10-20,113.0,115.8
2022-10-21,73.0,109.4
2022-10-22,273.0,105.0
2022-10-23,213.0,105.5
2022-10-24,127.0,114.8
2022-10-25,60.0,116.3
2022-10-26,70.0,122.4
2022-10-27,180.0,129.7
