Tarih,Gunluk_Kp_Toplami,F10_Gunes_Akisi
2022-10-28,227.0,129.3
2022-10-29,300.0,133.9
2022-10-30,197.0,130.5
2022-10-31,197.0,127.9
2022-11-01,133.0,128.1
2022-11-02,220.0,129.7
2022-11-03,297.0,125.3
2022-11-04,230.0,117.7
2022-11-05,160.0,131.1
2022-11-06,43.0,130.8
2022-11-07,230.0,134.6
2022-11-08,190.0,132.3
2022-11-09,93.0,137.6
2022-11-10,3.0,138.7
2022-11-11,143.0,137.6
2022-11-12,87.0,138.2
2022-11-13,133.0,137.0
2022-11-14,60.0,141.5
2022-11-15,33.0,134.2
2022-11-16,37.0,132.9
2022-11-17,20.0,119.2
2022-11-18,113.0,116.0
2022-11-19,77.0,115.1
2022-11-20,97.0,119.1
2022-11-21,163.0,117.0
2022-11-22,37.0,115.7
2022-11-23,33.0,113.3
2022-11-24,107.0,109.7
2022-11-25,260.0,108.5
2022-11-26,237.0,107.1
2022-11-27,220.0,107.2
2022-11-28,257.0,107.0
2022-11-29,270.0,107.9
2022-11-30,287.0,111.0
2022-12-01,300.0,118.7
2022-12-02,240.0,124.0
2022-12-03,183.0,133.8
2022-12-04,223.0,143.7
2022-12-05,127.0,149.8
2022-12-06,60.0,144.2
2022-12-07,203.0,148.0
2022-12-08,157.0,143.0
2022-12-09,177.0,149.1
2022-12-10,153.0,141.7
2022-12-11,170.0,147.7
2022-12-12,103.0,150.8
2022-12-13,50.0,153.0
2022-12-14,80.0,164.7
2022-12-15,107.0,165.9
2022-12-16,80.0,163.1
2022-12-17,37.0,154.6
2022-12-18,63.0,155.6
2022-12-19,167.0,152.4
2022-12-20,93.0,146.4
2022-12-21,163.0,138.7
2022-12-22,167.0,131.3
2022-12-23,270.0,127.7
2022-12-24,287.0,133.3
2022-12-25,160.0,144.0
2022-12-26,253.0,150.5
2022-12-27,293.0,159.0
2022-12-28,90.0,160.4
2022-12-29,160.0,162.8
2022-12-30,323.0,178.3
2022-12-31,233.0,164.9
2023-01-01,220.0,152.6
2023-01-02,143.0,146.4
2023-01-03,107.0,148.5
2023-01-04,240.0,151.0
2023-01-05,143.0,154.3
2023-01-06,63.0,172.4
2023-01-07,103.0,178.9
2023-01-08,140.0,182.5
2023-01-09,90.0,190.9
2023-01-10,113.0,193.0
2023-01-11,153.0,195.1
2023-01-12,173.0,211.6
2023-01-13,197.0,208.5
2023-01-14,163.0,227.8
2023-01-15,320.0,234.3
2023-01-16,207.0,228.1
2023-01-17,90.0,221.7
2023-01-18,213.0,220.3
2023-01-19,110.0,226.1
2023-01-20,103.0,217.5
2023-01-21,233.0,208.7
2023-01-22,170.0,198.6
2023-01-23,123.0,189.1
2023-01-24,67.0,180.2
2023-01-25,107.0,171.8
2023-01-26,177.0,150.6
2023-01-27,150.0,144.9
2023-01-28,177.0,137.6
2023-01-29,87.0,137.0
2023-01-30,80.0,135.9
2023-01-31,150.0,137.0
2023-02-01,97.0,133.5
2023-02-02,73.0,134.9
2023-02-03,133.0,134.5
2023-02-04,90.0,139.0
2023-02-05,90.0,144.0
2023-02-06,247.0,156.7
2023-02-07,263.0,184.7
2023-02-08,257.0,197.6
2023-02-09,260.0,214.9
2023-02-10,237.0,207.8
2023-02-11,153.0,209.5
2023-02-12,150.0,199.7
2023-02-13,73.0,189.2
2023-02-14,120.0,179.7
2023-02-15,310.0,173.7
2023-02-16,263.0,163.2
2023-02-17,110.0,343.1
2023-02-18,120.0,167.2
2023-02-19,117.0,169.0
2023-02-20,137.0,159.8
2023-02-21,213.0,160.9
2023-02-22,130.0,151.9
2023-02-23,273.0,148.2
2023-02-24,93.0,164.1
2023-02-25,163.0,279.3
2023-02-26,273.0,159.0
2023-02-27,497.0,161.2
2023-02-28,277.0,160.9
2023-03-01,140.0,162.0
2023-03-02,153.0,168.8
2023-03-03,273.0,190.9
2023-03-04,247.0,181.6
2023-03-05,283.0,179.8
2023-03-06,233.0,188.0
2023-03-07,157.0,180.3
2023-03-08,137.0,181.9
2023-03-09,227.0,178.8
2023-03-10,160.0,171.2
2023-03-11,117.0,157.4
2023-03-12,127.0,150.0
2023-03-13,40.0,143.3
2023-03-14,263.0,138.5
2023-03-15,300.0,135.7
2023-03-16,90.0,135.4
2023-03-17,110.0,134.2
2023-03-18,163.0,140.3
2023-03-19,167.0,142.7
2023-03-20,170.0,156.1
2023-03-21,137.0,151.6
2023-03-22,227.0,158.9
2023-03-23,347.0,151.0
2023-03-24,407.0,157.5
2023-03-25,223.0,160.3
2023-03-26,137.0,159.4
2023-03-27,43.0,158.2
2023-03-28,70.0,158.7
2023-03-29,100.0,147.8
2023-03-30,247.0,140.3
2023-03-31,267.0,129.3
2023-04-01,213.0,125.3
2023-04-02,217.0,126.9
2023-04-03,200.0,133.6
2023-04-04,210.0,135.7
2023-04-05,197.0,136.6
2023-04-06,140.0,137.1
2023-04-07,150.0,136.3
2023-04-08,100.0,135.9
2023-04-09,113.0,140.3
2023-04-10,203.0,139.8
2023-04-11,87.0,143.4
2023-04-12,50.0,154.0
2023-04-13,110.0,159.5
2023-04-14,117.0,171.3
2023-04-15,147.0,175.8
2023-04-16,73.0,177.8
2023-04-17,93.0,166.6
2023-04-18,167.0,153.2
2023-04-19,157.0,147.0
2023-04-20,87.0,147.0
2023-04-21,163.0,151.2
2023-04-22,120.0,141.2
2023-04-23,343.0,135.2
2023-04-24,393.0,133.9
2023-04-25,140.0,130.7
2023-04-26,230.0,136.5
2023-04-27,280.0,140.8
2023-04-28,263.0,149.8
2023-04-29,273.0,155.8
2023-04-30,157.0,153.5
2023-05-01,170.0,147.9
2023-05-02,147.0,156.8
2023-05-03,53.0,156.2
2023-05-04,110.0,162.0
2023-05-05,57.0,161.9
2023-05-06,303.0,151.8
2023-05-07,170.0,157.2
2023-05-08,213.0,171.9
2023-05-09,190.0,194.7
2023-05-10,283.0,170.1
2023-05-11,163.0,163.4
2023-05-12,243.0,149.1
2023-05-13,183.0,143.8
2023-05-14,143.0,139.7
2023-05-15,87.0,134.5
2023-05-16,137.0,134.3
2023-05-17,50.0,137.9
2023-05-18,23.0,150.6
2023-05-19,113.0,164.6
2023-05-20,323.0,169.6
2023-05-21,257.0,163.4
2023-05-22,270.0,161.5
2023-05-23,190.0,154.9
2023-05-24,183.0,164.1
2023-05-25,193.0,152.1
2023-05-26,107.0,149.0
2023-05-27,67.0,156.9
2023-05-28,173.0,151.3
2023-05-29,60.0,154.4
2023-05-30,77.0,162.0
2023-05-31,180.0,161.4
2023-06-01,213.0,163.9
2023-06-02,93.0,162.3
2023-06-03,60.0,164.6
2023-06-04,160.0,168.3
2023-06-05,77.0,169.2
2023-06-06,107.0,171.8
2023-06-07,60.0,167.2
2023-06-08,93.0,168.5
2023-06-09,57.0,164.3
2023-06-10,73.0,161.2
2023-06-11,167.0,153.8
2023-06-12,120.0,146.1
2023-06-13,103.0,146.3
2023-06-14,60.0,143.5
2023-06-15,257.0,153.1
2023-06-16,320.0,157.2
2023-06-17,160.0,158.1
2023-06-18,170.0,164.1
2023-06-19,190.0,168.8
2023-06-20,160.0,180.1
2023-06-21,117.0,176.4
2023-06-22,170.0,173.2
2023-06-23,170.0,169.7
2023-06-24,233.0,160.8
2023-06-25,217.0,154.8
2023-06-26,193.0,157.7
2023-06-27,160.0,151.2
2023-06-28,153.0,154.9
2023-06-29,243.0,162.2
2023-06-30,123.0,158.6
2023-07-01,90.0,165.5
2023-07-02,80.0,170.2
2023-07-03,77.0,173.2
2023-07-04,63.0,167.2
2023-07-05,107.0,154.6
2023-07-06,187.0,157.6
2023-07-07,257.0,161.4
2023-07-08,103.0,160.5
2023-07-09,57.0,179.2
2023-07-10,77.0,190.6
2023-07-11,137.0,213.5
2023-07-12,123.0,193.3
2023-07-13,130.0,202.9
2023-07-14,267.0,180.6
2023-07-15,127.0,178.5
2023-07-16,107.0,184.3
2023-07-17,263.0,180.0
2023-07-18,207.0,218.5
2023-07-19,77.0,188.9
2023-07-20,143.0,184.3
2023-07-21,183.0,172.8
2023-07-22,147.0,174.4
2023-07-23,117.0,172.5
2023-07-24,120.0,165.1
2023-07-25,143.0,169.0
2023-07-26,263.0,167.4
2023-07-27,127.0,165.3
2023-07-28,100.0,168.2
2023-07-29,157.0,178.6
2023-07-30,153.0,174.4
2023-07-31,113.0,177.1
2023-08-01,157.0,174.7
2023-08-02,187.0,172.9
2023-08-03,100.0,162.9
2023-08-04,180.0,170.8
2023-08-05,277.0,175.8
2023-08-06,27.0,173.5
2023-08-07,163.0,169.7
2023-08-08,120.0,158.9
2023-08-09,127.0,153.4
2023-08-10,130.0,155.7
2023-08-11,67.0,152.8
2023-08-12,133.0,148.3
2023-08-13,80.0,150.4
2023-08-14,77.0,154.0
2023-08-15,50.0,158.1
2023-08-16,127.0,160.1
2023-08-17,120.0,151.9
2023-08-18,190.0,150.6
2023-08-19,137.0,150.6
2023-08-20,157.0,146.3
2023-08-21,160.0,148.7
2023-08-22,123.0,150.9
2023-08-23,53.0,147.0
2023-08-24,123.0,144.1
2023-08-25,70.0,138.9
2023-08-26,130.0,139.3
2023-08-27,173.0,141.5
2023-08-28,123.0,141.7
2023-08-29,77.0,142.2
2023-08-30,100.0,138.6
2023-08-31,113.0,139.9
2023-09-01,210.0,135.8
2023-09-02,360.0,131.2
2023-09-03,273.0,130.5
2023-09-04,123.0,136.0
2023-09-05,137.0,142.9
2023-09-06,117.0,147.1
2023-09-07,107.0,160.8
2023-09-08,100.0,160.9
2023-09-09,140.0,161.4
2023-09-10,43.0,163.9
2023-09-11,110.0,176.4
2023-09-12,230.0,153.5
2023-09-13,233.0,142.6
2023-09-14,233.0,145.2
2023-09-15,127.0,139.1
2023-09-16,103.0,140.4
2023-09-17,233.0,144.6
2023-09-18,320.0,154.5
2023-09-19,373.0,166.1
2023-09-20,233.0,155.5
2023-09-21,173.0,168.1
2023-09-22,163.0,175.7
2023-09-23,167.0,173.0
2023-09-24,203.0,173.7
2023-09-25,277.0,170.2
2023-09-26,313.0,164.9
2023-09-27,217.0,156.0
2023-09-28,87.0,147.8
2023-09-29,177.0,155.0
2023-09-30,170.0,159.1
2023-10-01,147.0,161.1
2023-10-02,147.0,157.4
2023-10-03,133.0,153.7
2023-10-04,183.0,155.0
2023-10-05,193.0,156.1
2023-10-06,140.0,155.3
2023-10-07,77.0,157.2
2023-10-08,127.0,157.1
2023-10-09,150.0,165.5
2023-10-10,57.0,164.4
2023-10-11,47.0,158.0
2023-10-12,37.0,157.1
2023-10-13,207.0,149.0
2023-10-14,113.0,148.2
2023-10-15,47.0,144.6
2023-10-16,40.0,144.0
2023-10-17,20.0,137.3
2023-10-18,160.0,135.3
2023-10-19,157.0,128.7
2023-10-20,137.0,125.7
2023-10-21,247.0,122.6
2023-10-22,143.0,118.8
2023-10-23,20.0,122.1
2023-10-24,50.0,121.1
2023-10-25,53.0,125.8
2023-10-26,270.0,126.4
2023-10-27,177.0,127.5
2023-10-28,240.0,128.0
2023-10-29,313.0,135.2
2023-10-30,193.0,139.7
2023-10-31,150.0,147.3
2023-11-01,157.0,158.6
2023-11-02,120.0,158.4
2023-11-03,43.0,156.1
2023-11-04,157.0,155.3
2023-11-05,370.0,154.8
2023-11-06,347.0,146.2
2023-11-07,250.0,145.1
2023-11-08,230.0,145.7
2023-11-09,193.0,138.7
2023-11-10,157.0,143.9
2023-11-11,77.0,141.5
2023-11-12,150.0,137.2
2023-11-13,193.0,132.7
2023-11-14,107.0,123.8
2023-11-15,210.0,118.9
2023-11-16,127.0,117.9
2023-11-17,47.0,119.6
2023-11-18,23.0,127.1
2023-11-19,53.0,140.1
2023-11-20,90.0,156.5
2023-11-21,250.0,171.5
2023-11-22,320.0,189.5
2023-11-23,110.0,194.2
2023-11-24,153.0,178.0
2023-11-25,343.0,176.4
2023-11-26,147.0,180.2
2023-11-27,137.0,187.3
2023-11-28,133.0,254.6
2023-11-29,83.0,170.6
2023-11-30,90.0,166.5
2023-12-01,397.0,162.0
2023-12-02,153.0,148.2
2023-12-03,190.0,139.2
2023-12-04,167.0,137.8
2023-12-05,230.0,141.6
2023-12-06,190.0,129.9
2023-12-07,93.0,134.6
2023-12-08,87.0,132.6
2023-12-09,20.0,127.9
2023-12-10,57.0,126.6
2023-12-11,17.0,125.9
2023-12-12,123.0,126.2
2023-12-13,137.0,134.8
2023-12-14,220.0,155.1
2023-12-15,173.0,144.3
2023-12-16,207.0,149.0
2023-12-17,333.0,154.6
2023-12-18,283.0,161.4
2023-12-19,190.0,179.3
2023-12-20,177.0,195.3
2023-12-21,77.0,193.6
2023-12-22,40.0,186.7
2023-12-23,97.0,174.2
2023-12-24,160.0,183.4
2023-12-25,50.0,166.7
2023-12-26,97.0,154.2
2023-12-27,80.0,149.4
2023-12-28,33.0,146.7
2023-12-29,120.0,142.9
2023-12-30,77.0,139.7
2023-12-31,47.0,146.2
2024-01-01,153.0,135.7
2024-01-02,153.0,142.1
2024-01-03,187.0,140.2
2024-01-04,100.0,125.8
2024-01-05,87.0,152.7
2024-01-06,30.0,159.4
2024-01-07,10.0,167.1
2024-01-08,53.0,176.2
2024-01-09,97.0,175.9
2024-01-10,140.0,186.0
2024-01-11,107.0,192.5
2024-01-12,70.0,186.4
2024-01-13,37.0,185.4
2024-01-14,133.0,187.9
2024-01-15,107.0,182.5
2024-01-16,90.0,179.6
2024-01-17,60.0,174.1
2024-01-18,120.0,162.3
2024-01-19,140.0,157.4
2024-01-20,127.0,166.3
2024-01-21,90.0,178.5
2024-01-22,133.0,196.1
2024-01-23,127.0,180.3
2024-01-24,133.0,172.0
2024-01-25,100.0,160.5
2024-01-26,93.0,156.7
2024-01-27,83.0,148.1
2024-01-28,137.0,141.1
2024-01-29,150.0,140.3
2024-01-30,140.0,135.0
2024-01-31,133.0,136.2
2024-02-01,113.0,136.9
2024-02-02,40.0,142.6
2024-02-03,23.0,156.4
2024-02-04,110.0,170.4
2024-02-05,113.0,173.4
2024-02-06,140.0,190.3
2024-02-07,63.0,188.4
2024-02-08,90.0,185.0
2024-02-09,87.0,183.4
2024-02-10,83.0,193.8
2024-02-11,213.0,180.4
2024-02-12,77.0,208.3
2024-02-13,167.0,194.8
2024-02-14,97.0,184.1
2024-02-15,60.0,178.3
2024-02-16,70.0,168.8
2024-02-17,83.0,169.9
2024-02-18,90.0,156.5
2024-02-19,10.0,152.1
2024-02-20,113.0,152.6
2024-02-21,57.0,169.9
2024-02-22,107.0,173.3
2024-02-23,43.0,172.9
2024-02-24,113.0,179.2
2024-02-25,193.0,180.8
2024-02-26,180.0,171.7
2024-02-27,177.0,168.3
2024-02-28,93.0,179.1
2024-02-29,63.0,164.1
2024-03-01,137.0,152.8
2024-03-02,80.0,152.3
2024-03-03,280.0,145.5
2024-03-04,153.0,139.9
2024-03-05,117.0,141.5
2024-03-06,97.0,136.0
2024-03-07,200.0,136.6
2024-03-08,160.0,129.0
2024-03-09,187.0,134.5
2024-03-10,137.0,127.0
2024-03-11,77.0,126.7
2024-03-12,83.0,130.5
2024-03-13,147.0,128.3
2024-03-14,133.0,127.1
2024-03-15,117.0,129.0
2024-03-16,23.0,144.1
2024-03-17,3.0,151.3
2024-03-18,63.0,177.4
2024-03-19,137.0,168.9
2024-03-20,73.0,175.5
2024-03-21,277.0,196.9
2024-03-22,157.0,197.6
2024-03-23,327.0,210.7
2024-03-24,397.0,195.1
2024-03-25,287.0,190.1
2024-03-26,187.0,178.2
2024-03-27,117.0,174.6
2024-03-28,150.0,172.7
2024-03-29,90.0,167.3
2024-03-30,67.0,139.6
2024-03-31,150.0,133.6
2024-04-01,177.0,120.4
2024-04-02,133.0,112.8
2024-04-03,113.0,111.7
2024-04-04,173.0,113.7
2024-04-05,197.0,120.5
2024-04-06,173.0,122.9
2024-04-07,127.0,124.6
2024-04-08,117.0,124.8
2024-04-09,163.0,124.4
2024-04-10,147.0,131.2
2024-04-11,93.0,143.7
2024-04-12,97.0,151.5
2024-04-13,100.0,161.0
2024-04-14,100.0,178.4
2024-04-15,120.0,191.9
2024-04-16,330.0,198.7
2024-04-17,117.0,216.5
2024-04-18,60.0,226.9
2024-04-19,347.0,213.4
2024-04-20,187.0,209.5
2024-04-21,260.0,217.1
2024-04-22,150.0,226.8
2024-04-23,133.0,219.1
2024-04-24,47.0,199.1
2024-04-25,30.0,166.7
2024-04-26,230.0,152.6
2024-04-27,203.0,152.6
2024-04-28,100.0,140.1
2024-04-29,123.0,137.6
2024-04-30,180.0,130.2
2024-05-01,127.0,134.8
2024-05-02,320.0,141.9
2024-05-03,137.0,156.0
2024-05-04,83.0,166.6
2024-05-05,163.0,176.9
2024-05-06,217.0,171.2
2024-05-07,123.0,203.6
2024-05-08,113.0,227.1
2024-05-09,103.0,233.2
2024-05-10,383.0,223.4
2024-05-11,670.0,213.7
2024-05-12,367.0,221.8
2024-05-13,280.0,215.4
2024-05-14,130.0,219.8
2024-05-15,177.0,216.0
2024-05-16,273.0,207.2
2024-05-17,270.0,204.1
2024-05-18,190.0,194.3
2024-05-19,153.0,200.7
2024-05-20,113.0,199.7
2024-05-21,137.0,190.8
2024-05-22,60.0,195.7
2024-05-23,150.0,176.2
2024-05-24,157.0,162.8
2024-05-25,110.0,152.4
2024-05-26,157.0,155.6
2024-05-27,137.0,170.0
2024-05-28,83.0,166.4
2024-05-29,110.0,170.5
2024-05-30,130.0,172.9
2024-05-31,163.0,179.4
2024-06-01,80.0,226.9
2024-06-02,77.0,179.8
2024-06-03,150.0,186.0
2024-06-04,113.0,192.3
2024-06-05,133.0,195.3
2024-06-06,97.0,190.9
2024-06-07,273.0,184.4
2024-06-08,213.0,190.4
2024-06-09,97.0,180.9
2024-06-10,137.0,177.8
2024-06-11,157.0,164.9
2024-06-12,73.0,164.9
2024-06-13,43.0,170.1
2024-06-14,103.0,169.0
2024-06-15,243.0,170.7
2024-06-16,210.0,167.3
2024-06-17,197.0,179.9
2024-06-18,187.0,192.7
2024-06-19,180.0,196.0
2024-06-20,133.0,203.3
2024-06-21,60.0,196.9
2024-06-22,53.0,195.7
2024-06-23,183.0,195.8
2024-06-24,63.0,198.7
2024-06-25,137.0,193.7
2024-06-26,163.0,181.4
2024-06-27,147.0,182.5
2024-06-28,400.0,180.7
2024-06-29,213.0,186.4
2024-06-30,197.0,173.8
2024-07-01,103.0,170.6
2024-07-02,80.0,163.8
2024-07-03,87.0,167.4
2024-07-04,167.0,173.0
2024-07-05,140.0,165.6
2024-07-06,40.0,166.0
2024-07-07,127.0,171.3
2024-07-08,183.0,168.5
2024-07-09,120.0,178.2
2024-07-10,93.0,213.6
2024-07-11,120.0,205.0
2024-07-12,100.0,209.7
2024-07-13,60.0,238.3
2024-07-14,90.0,233.9
2024-07-15,110.0,233.2
2024-07-16,167.0,241.9
2024-07-17,100.0,223.8
2024-07-18,70.0,208.7
2024-07-19,70.0,201.6
2024-07-20,130.0,207.4
2024-07-21,80.0,197.9
2024-07-22,153.0,185.0
2024-07-23,80.0,175.5
2024-07-24,97.0,174.8
2024-07-25,147.0,167.2
2024-07-26,290.0,176.3
2024-07-27,173.0,203.6
2024-07-28,137.0,214.4
2024-07-29,123.0,223.1
2024-07-30,267.0,400.7
2024-07-31,197.0,235.1
2024-08-01,250.0,234.4
2024-08-02,150.0,247.1
2024-08-03,160.0,244.6
2024-08-04,367.0,240.8
2024-08-05,170.0,247.3
